2-s2.0-85130547780,10.1155/2022/2770706,,,FCN Network-Based Weed and Crop Segmentation for IoT-Aided Agriculture Applications,ar,Article,Kamal S.,,MVJ College of Engineering,Bengaluru,India,,,,,2022-01-01,2022,Wireless Communications and Mobile Computing,15308669,17543.0,15308677,Journal,2022,,2770706,,,,2,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_semantics
2-s2.0-85135707722,10.1155/2022/1907511,,,Security Protection Mechanism in Cloud Computing Authorization Model Using Machine Learning Techniques,ar,Article,Tiwari P.K.,,Manipal University Jaipur,Jaipur,India,,,,,2022-01-01,2022,Wireless Communications and Mobile Computing,15308669,17543.0,15308677,Journal,2022,,1907511,,,,0,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-20744446879,,,,A segmentation method to improve iris-based person identification,cp,Conference Paper,Bachoo A.,,University of KwaZulu-Natal,Durban,South Africa,,,,,2004-12-01,2004,IEEE AFRICON Conference,,88865.0,,Conference Proceeding,1,,,403-408,,,7,0,,,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-[phone],10.1109/afrcon.[phone],,,Mobile robot navigation in unstructured environments using machine vision,ar,Article,Scott D.,,"University of the Witwatersrand, Johannesburg",Johannesburg,South Africa,,,,,1999-01-01,1999,IEEE AFRICON Conference,,88865.0,,Conference Proceeding,1,,,123-126,,,2,0,,,,,,computer_vision_or_image_and_convolutional_neural_network_or_neural_networks_or_network_architecture_or_recurrent_neural_network
2-s2.0-85112384747,10.1111/exsy.12789,,,Fully-automatic identification of gynaecological abnormality using a new adaptive frequency filter and histogram of oriented gradients (HOG),ar,Article,Hussein I.J.,,Universiti Teknikal Malaysia Melaka,Malacca,Malaysia,,,,,2022-03-01,March 2022,Expert Systems,02664720,24185.0,14680394,Journal,39,3,e12789,,,,13,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85109634022,10.1111/exsy.12765,,,Design of a secured telehealth system based on multiple biosignals diagnosis and classification for IoT application,ar,Article,Hamil H.,,Ecole Militaire Polytechnique;Université Mouloud Mammeri de Tizi Ouzou;Universite de Haute Alsace,Algiers;Tizi Ouzou;Mulhouse,Algeria;Algeria;France,,,,,2022-05-01,May 2022,Expert Systems,02664720,24185.0,14680394,Journal,39,4,e12765,,,,7,0,,,,,,computer_vision_or_image_and_transfer_learning
2-s2.0-84890552121,10.1002/cpe.2959,,,High-accuracy hierarchical parallel technique for hidden Markov model-based 3D magnetic resonance image brain segmentation,ar,Article,El-Moursy A.A.,,University of Sharjah,Sharjah,United Arab Emirates,,,,,2014-01-01,January 2014,Concurrency and Computation: Practice and Experience,15320626,27871.0,15320634,Journal,26,1,,194-216,,,5,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85134152254,10.1002/cpe.7031,,,Efficient deep learning models for brain tumor detection with segmentation and data augmentation techniques,ar,Article,Shoaib M.R.,,Faculty of Electronic Engineering,Shibin El Kom,Egypt,,,,,2022-09-25,25 September 2022,Concurrency and Computation: Practice and Experience,15320626,27871.0,15320634,Journal,34,21,e7031,,,,1,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85114555944,10.32604/cmc.2022.019496,,,Covid-19 detection from chest X-Ray images using advanced deep learning techniques,ar,Article,Mahajan S.,,Shri Mata Vaishno Devi University,Katra,India,,,,,2021-01-01,2021,"Computers, Materials and Continua",15462218,24364.0,15462226,Journal,70,1,,1541-1556,,,9,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_object_detection
2-s2.0-85127341807,10.32604/cmc.2022.028008,,,Competitive swarm optimization with encryption based steganography for digital i.security,ar,Article,Eshmawi A.A.,,University of Jeddah,Jeddah,Saudi Arabia,,,,,2022-01-01,2022,"Computers, Materials and Continua",15462218,24364.0,15462226,Journal,72,2,,4173-4184,,,1,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85116224276,10.32604/cmc.2022.020059,,,Enhanced detection of glaucoma on ensemble convolutional neural network for clinical informatics,ar,Article,David D.S.,,IFET College of Engineering,Viluppuram,India,,,,,2022-01-01,2022,"Computers, Materials and Continua",15462218,24364.0,15462226,Journal,70,2,,2563-2579,,,15,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_segmentation
2-s2.0-85097209807,10.32604/cmc.2020.012379,,,Memetic optimization with cryptographic encryption for secure medical data transmission in iot-based distributed systems,ar,Article,Doss S.,,Botho University,Gaborone,Botswana,,,,,2021-01-01,2021,"Computers, Materials and Continua",15462218.0,24364.0,15462226.0,Journal,66.0,2.0,,1577-1594,,,20,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_blockchain
2-s2.0-84994387439,10.1007/978-3-319-48680-2_44,,,Towards a generic M-SVM parameters estimation using overlapping swarm intelligence for handwritten characters recognition,cp,Conference Paper,Amara M.,,Northern Border University,Arar,Saudi Arabia,,,,,2016-01-01,2016,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,10016 LNCS,,,498-509,,,1,0,,,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-34250761915,10.1007/3-540-45103-x_133,,,LWDOS: Language for writing descriptors of outline shapes,ar,Article,Larabi S.,,Université des Sciences et de la Technologie Houari Boumediene,Algiers,Algeria,,,,,2003-01-01,2003,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,2749,,,1014-1021,,,10,1,publisherfree2read,Bronze,,,,computer_vision_or_image_and_semantics
2-s2.0-85066135667,10.1007/978-3-030-18305-9_21,,,Collaborative Clustering Approach Based on Dempster-Shafer Theory for Bag-of-Visual-Words Codebook Generation,cp,Conference Paper,Hafdhellaoui S.,,Ecole Nationale des Sciences de l'Informatique,Manouba,Tunisia,,,,,2019-01-01,2019,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,11489 LNAI,,,263-273,,,1,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85119356151,10.1007/978-3-030-89128-2_14,,,U-Shaped Densely Connected Convolutions for Left Ventricle Segmentation from CMR Images,cp,Conference Paper,Boukhris K.,,"Faculty of Sciences of Monastir;Université de Monastir, Faculté de Médecine de Monastir",Monastir;Monastir,Tunisia;Tunisia,,,,,2021-01-01,2021,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,13052 LNCS,,,145-153,,,1,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85076636490,10.1007/978-3-030-33607-3_51,,,Deep convolutional neural networks based on image data augmentation for visual object recognition,cp,Conference Paper,Jayech K.,,Université de Sousse,Sousse,Tunisia,,,,,2019-01-01,2019,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,11871 LNCS,,,476-485,,,0,0,,,,,,computer_vision_or_image_and_object_recognition
2-s2.0-85144305806,10.1007/978-3-031-20837-9_15,,,Explainable AI Models for COVID-19 Diagnosis Using CT-Scan Images and Clinical Data,cp,Conference Paper,Boutorh A.,,Université d’Alger 1;Université des Sciences et de la Technologie Houari Boumediene,Algiers;Algiers,Algeria;Algeria,,,,,2022-01-01,2022,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,13483 LNBI,,,185-199,,,0,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-84865701925,10.1007/978-3-642-31254-0_26,,,Sfax-Miracl hand database for contactless hand biometrics applications,cp,Conference Paper,Ben Jemaa S.,,FSEG Sfax - Faculté des Sciences Économiques et de Gestion de Sfax,Sfax,Tunisia,,,,,2012-09-07,2012,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,7340 LNCS,,,226-234,,,7,1,publisherfree2read,Bronze,,,,computer_vision_or_image_and_convolutional_neural_network_or_neural_networks_or_network_architecture_or_recurrent_neural_network
2-s2.0-85072870422,10.1007/978-3-030-28377-3_34,,,An enhanced deep learning framework for skin lesions segmentation,cp,Conference Paper,Adegun A.,,University of KwaZulu-Natal,Durban,South Africa,,,,,2019-01-01,2019,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,11683 LNAI,,,414-425,,,8,0,,,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85097556029,10.1007/978-3-030-63007-2_41,,,Macroscopic Skin Lesion Segmentation Using GrabCut,cp,Conference Paper,Pillay V.,,University of KwaZulu-Natal,Durban,South Africa,,,,,2020-01-01,2020,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,12496 LNAI,,,528-539,,,1,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-84943641627,10.1007/978-3-319-21963-9_44,,,Modelling and Tracking of deformable structures in medical images,cp,Conference Paper,Ettaïeb S.,,Université de Tunis El Manar,Tunis,Tunisia,,,,,2015-01-01,2015,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674.0,16113349,Book Series,9218,,,475-490,,,0,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85102096769,10.1371/journal.pone.0245579,,33630876.0,Gaussian smoothing and modified histogram normalization methods to improve neural-biomarker interpretations for dyslexia classification mechanism,ar,Article,Usman O.L.,,Tai solarin university of Education;Universiti Kebangsaan Malaysia,Ijebu-Ode;Bangi,Nigeria;Malaysia,,,,,2021-02-01,February 2021,PLoS ONE,,10600153309.0,19326203,Journal,16,2,e0245579,,,,8,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85066046948,10.1371/journal.pone.0217293,,31112591.0,Classification of skin lesions using transfer learning and augmentation with Alex-net,ar,Article,Hosny K.M.,,Faculty of Computers and Information,Zagazig,Egypt,,,,,2019-05-01,May 2019,PLoS ONE,,10600153309.0,19326203,Journal,14,5,e0217293,,,,139,1,repositoryam,Green,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85136941702,10.1371/journal.pone.0273022,,36006906.0,A practical evaluation of correlation filterbased object trackers with new features,ar,Article,Mohamed I.,,Faculty of Computers and Information;Technical Research Center,Zagazig;Cairo,Egypt;Egypt,,,,,2022-08-01,August 2022,PLoS ONE,,10600153309.0,19326203,Journal,17,8 August,e0273022,,,,0,1,repositoryvor,Green,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-85104883867,10.1007/978-3-030-71804-6_4,,,Improved Bilinear Model for Facial Expression Recognition,cp,Conference Paper,Mahmoudi M.A.,,Université Paris-Saclay;Mustapha Stambouli University of Mascara,Gif-sur-Yvette;Mascara,France;Algeria,,,,,2021-01-01,2021,Communications in Computer and Information Science,18650929,17700155007.0,18650937,Book Series,1322 CCIS,,,47-59,,,5,0,,,,,,computer_vision_or_image_and_convolutional_neural_network_or_neural_networks_or_network_architecture_or_recurrent_neural_network
2-s2.0-85086259691,10.1007/978-3-030-50146-4_45,,,Dempster-Shafer Parzen-Rosenblatt Hidden Markov Fields for Multichannel Image Segmentation,cp,Conference Paper,Boudaren M.E.Y.,,Ecole Militaire Polytechnique,Algiers,Algeria,,,,,2020-01-01,2020,Communications in Computer and Information Science,18650929,17700155007.0,18650937,Book Series,1237 CCIS,,,613-624,,,0,1,publisherfree2read,Bronze,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-84964754577,10.1007/978-3-319-34099-9_38,,,Content modelling in radiological social network collaboration,ar,Article,Bouslimi R.,,Université de Tunis;Higher Institute of Technological Studies,Tunis;Sfa,Tunisia;Tunisia,,,,,2016-01-01,2016,Communications in Computer and Information Science,18650929,17700155007.0,,Book Series,613,,,499-506,,,1,0,,,,,,computer_vision_or_image_and_convolutional_neural_network_or_neural_networks_or_network_architecture_or_recurrent_neural_network
2-s2.0-84880378755,10.1007/978-3-642-35326-0_15,,,Support Vector Machine Approach for Detecting Events in Video Streams,cp,Conference Paper,Walha A.,,Ecole Nationale d'Ingénieurs de Sfax,Sfax,Tunisia,,,,,2012-01-01,2012,Communications in Computer and Information Science,18650929,17700155007.0,,Book Series,322,,,143-151,,,6,0,,,,,,computer_vision_or_image_and_object_recognition
2-s2.0-85007014095,10.1049/iet-bmt.2015.0064,,,Effective statistical-based and dynamic fingerprint preprocessing technique,ar,Article,Iloanusi O.,,University of Nigeria,Nsukka,Nigeria,,,,,2017-01-01,1 January 2017,IET Biometrics,20474938,21100216567.0,20474946,Journal,6,1,,9-18,,,6,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85052936580,10.1049/iet-bmt.2017.0087,,,Learning pairwise SVM on hierarchical deep features for ear recognition,ar,Article,Omara I.,,Faculty of Science;Harbin Institute of Technology,Shibin El Kom;Harbin,Egypt;China,,,,,2018-11-01,1 November 2018,IET Biometrics,20474938,21100216567.0,20474946,Journal,7,6,,557-566,,,24,0,,,,,,computer_vision_or_image_and_semantics
2-s2.0-84979533455,10.5220/0005918102050210,,,Color image segmentation upon a new unsupervised approach using amended competitive Hebbian Learning,cp,Conference Paper,Timouyas M.,,Ecole Normale Superieure de Enseignement Technique de Rabat,Rabat,Morocco,,,,,2016-01-01,2016,ICEIS 2016 - Proceedings of the 18th International Conference on Enterprise Information Systems,,21100469407.0,,Conference Proceeding,2,,,205-210,,,0,1,repositoryam,Green,,,,computer_vision_or_image_and_segmentation
2-s2.0-85023184367,10.5220/0006276704050414,,,Unsupervised segmentation of nonstationary data using triplet Markov chains,cp,Conference Paper,El Yazid Boudaren M.,,Ecole Militaire Polytechnique,Algiers,Algeria,,,,,2017-01-01,2017,ICEIS 2017 - Proceedings of the 19th International Conference on Enterprise Information Systems,,21100469407.0,,Conference Proceeding,1,,,405-414,,,1,1,repositoryam,Green,,,,computer_vision_or_image_and_segmentation
2-s2.0-85033478466,10.1093/mnras/stx2536,,,Photometric redshifts for the next generation of deep radio continuum surveys - I. template fitting,ar,Article,Duncan K.J.,,Sterrewacht Leiden,Leiden,Netherlands,,,,,2018-01-01,January 2018,Monthly Notices of the Royal Astronomical Society,00358711,28218.0,13652966,Journal,473,2,,2655-2672,,,50,0,repositoryam,Green,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85060909021,10.1093/MNRAS/STY2437,,,Measuring the global 21-cm signal with the MWA-I: Improved measurements of the Galactic synchrotron background using lunar occultation,ar,Article,McKinley B.,,Curtin University,Perth,Australia,,,,,2018-12-01,1 December 2018,Monthly Notices of the Royal Astronomical Society,00358711,28218.0,13652966,Journal,481,4,,5034-5045,,,14,1,repositoryam,Green,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-18444389722,,,,Reflection plane placement in numerical inductance calculations using the method of images for thin-film superconducting structures,cp,Conference Paper,Fourie C.,,Stellenbosch University,Stellenbosch,South Africa,,,,,2003-07-01,July 2003,SAIEE Africa Research Journal,00382221,19255.0,,Journal,94,2,,18-24,,,1,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-84880381700,10.23919/saiee.2013.8531868,,,Multi-agent augmented Computer Vision technologies to support human monitoring of secure computing facilities,ar,Article,Potgieter M.,,Nelson Mandela University,Gqeberha,South Africa,,,,,2013-01-01,June 2013,SAIEE Africa Research Journal,00382221,19255.0,,Journal,104,2,,80-88,,,0,0,,,,,,computer_vision_or_image_and_object_detection
2-s2.0-85115879301,10.1007/978-3-030-77448-6_60,,,Processing of Radar and Optical Images for Monitoring Natural and Anthropogenic Emergencies,cp,Conference Paper,Mozgovoy D.,,Oles Honchar Dnipro National University,Dnipro,Ukraine,,,,,2021-01-01,2021,Lecture Notes in Networks and Systems,23673370,21100901469.0,23673389,Book Series,228,,,607-620,,,0,0,,,,,,computer_vision_or_image_and_object_recognition
2-s2.0-85135800202,10.1007/978-[national-id]-6_62,,,Detection of Retinopathy of Prematurity Stages Utilizing Deep Neural Networks,cp,Conference Paper,Salih N.,,Ecole Nationale d'Ingénieurs de Sfax,Sfax,Tunisia,,,,,2023-01-01,2023,Lecture Notes in Networks and Systems,23673370,21100901469.0,23673389,Book Series,447,,,699-706,,,0,0,,,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85130377566,10.1007/978-3-031-02447-4_46,,,Moroccan Carpets Classification Based on SVM Classifier and ORB Features,cp,Conference Paper,Moussaoui H.,,Université Sidi Mohamed Ben Abdellah,Fez,Morocco,,,,,2022-01-01,2022,Lecture Notes in Networks and Systems,23673370,21100901469.0,23673389,Book Series,455 LNNS,,,446-455,,,0,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85135091423,10.1007/978-3-031-07969-6_16,,,Application of Artificial Intelligence to X-ray Image-Based Coronavirus Diseases (COVID-19) for Automatic Detection,cp,Conference Paper,Youssra E.I.E.B.,,Faculté Polydisciplinaire de Larache,Larache,Morocco,,,,,2022-01-01,2022,Lecture Notes in Networks and Systems,23673370,21100901469.0,23673389,Book Series,489 LNNS,,,208-220,,,0,0,,,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85042419393,,,,A generic multi-agent framework for medical-image segmentation?,cp,Conference Paper,Bennai M.T.,,Université de Boumerdes;Université de Reims Champagne-Ardenne,Boumerdes;Reims,Algeria;France,,,,,2018-01-01,2018,CEUR Workshop Proceedings,16130073,21100218356.0,,Conference Proceeding,2056,,,1-12,,,0,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-84892614002,,,,Data fusion approach in the possibilistic context: Application to the segmentation of MR images,cp,Conference Paper,Chaabane L.,,Université Mohamed Boudiaf - M'sila,M'sila,Algeria,,,,,2011-12-01,2011,CEUR Workshop Proceedings,16130073,21100218356.0,,Conference Proceeding,825,,,,,,0,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85119455675,,,,Knowledge-based construction of confusion matrices for multi-label classification algorithms using semantic similarity measures,cp,Conference Paper,Turki H.,,Faculté des Sciences de Sfax,Sfax,Tunisia,,,,,2021-01-01,2021,CEUR Workshop Proceedings,16130073,21100218356.0,,Conference Proceeding,2998,,,,,,0,0,,,,,,computer_vision_or_image_and_semantics
2-s2.0-84984868143,10.1007/s10772-016-9367-z,,,Voice assessments for detecting patients with Parkinson’s diseases using PCA and NPCA,ar,Article,Benba A.,,Ecole Normale Superieure de Enseignement Technique de Rabat,Rabat,Morocco,,,,,2016-12-01,1 December 2016,International Journal of Speech Technology,13812416,26802.0,15728110,Journal,19,4,,743-754,,,19,0,,,,,,computer_vision_or_image_and_support_vector_machine
2-s2.0-85070264567,10.1007/s10772-019-09610-z,,,Efficient anomaly detection from medical signals and images,ar,Article,Sedik A.,,Kafrelsheikh University,Kafr el-Sheikh,Egypt,,,,,2019-09-01,1 September 2019,International Journal of Speech Technology,13812416,26802.0,15728110,Journal,22,3,,739-767,,,12,0,,,,,,computer_vision_or_image_and_object_detection
2-s2.0-84904331323,10.1520/JTE20130104,,,A novel biometric system based hand vein recognition,ar,Article,Trabelsi R.B.,,Ecole Nationale d'Ingénieurs de Sfax,Sfax,Tunisia,,,,,2014-01-01,July 2014,Journal of Testing and Evaluation,00903973,21205.0,,Journal,42,4,,,,,8,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-48849103639,,,,Double watermarking and turbo coding for robust image watermarking,ar,Article,Chemak C.,,Higher Institute of Biotechnology of Sfax (ISBS);Université de Franche-Comté,Sfax;Besancon,Tunisia;France,,,,,2008-07-01,July 2008,Journal of Testing and Evaluation,00903973,21205.0,,Journal,36,4,,392-401,,,0,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85131134195,10.1007/978-3-031-06458-6_14,,,Automatic Change Detection Based on the Independent Component Analysis and Fuzzy C-Means Methods,cp,Conference Paper,Maarir A.,,Université Sultan Moulay Slimane,Beni Mellal,Morocco,,,,,2022-01-01,2022,Lecture Notes in Business Information Processing,18651348,17500155101.0,18651356,Book Series,449 LNBIP,,,178-187,,,0,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85131123176,10.1007/978-3-031-06458-6_3,,,Performance Investigation of a Proposed CBIR Search Engine Using Deep Convolutional Neural Networks,cp,Conference Paper,Zitan S.,,Université Moulay Ismail,Meknes,Morocco,,,,,2022-01-01,2022,Lecture Notes in Business Information Processing,18651348,17500155101.0,18651356,Book Series,449 LNBIP,,,41-49,,,0,0,,,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85129974033,10.1155/2022/7456650,,,Model Optimization of Agricultural Machinery Information Control System Based on Artificial Intelligence,ar,Article,Wang C.,,Tangshan,Hebei,China,,,,,2022-01-01,2022,Journal of Food Quality,01469428,20611.0,17454557,Journal,2022,,7456650,,,,0,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-85132446437,10.1155/2022/6302331,,,An IoT and Machine Learning-Based Model to Monitor Perishable Food towards Improving Food Safety and Quality,ar,Article,Batool A.,,Beijing Institute of Technology,Beijing,China,,,,,2022-01-01,2022,Journal of Food Quality,01469428,20611.0,17454557,Journal,2022,,6302331,,,,0,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-85079638980,10.3390/SYM11121493,,,Handcrafted versus CNN features for ear recognition,ar,Article,Alshazly H.,,South Valley University;Universität zu Lübeck,Qena;Lübeck,Egypt;Germany,,,,,2019-12-01,1 December 2019,Symmetry,,21100201542.0,20738994,Journal,11,12,1493,,,,27,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_visualization
2-s2.0-85141663555,10.3390/sym14112323,,,Optimal Design of Convolutional Neural Network Architectures Using Teaching–Learning-Based Optimization for Image Classification,ar,Article,Ang K.M.,,UCSI University,Kuala Lumpur,Malaysia,,,,,2022-11-01,November 2022,Symmetry,,21100201542.0,20738994,Journal,14,11,2323,,,,1,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_image_classification
2-s2.0-85056083227,10.1051/0004-6361/201833477,,,The impact crater at the origin of the Julia family detected with VLT/SPHERE?,ar,Article,Vernazza P.,,Laboratoire d'Astrophysique de Marseille,Marseille,France,,,,,2018-10-01,1 October 2018,Astronomy and Astrophysics,00046361,26750.0,14320746,Journal,618,,A154,,,,22,1,repositoryam,Green,,,,computer_vision_or_image_and_camera
2-s2.0-84888615527,10.1051/0004-6361/201321639,,,Discovery of very high energy γ-ray emission from the BL Lacertae object PKS 0301-243 with H.E.S.S.,ar,Article,Abramowski A.,,Universität Hamburg,Hamburg,Germany,,,,,2013-01-01,2013,Astronomy and Astrophysics,00046361,26750.0,14320746,Journal,559,,A136,,,,18,1,repositoryam,Green,,,,computer_vision_or_image_and_object_detection
2-s2.0-15744403174,10.1109/ICSMC.2004.1401399,,,Texture primitives description and segmentation using variography and mathematical morphology,cp,Conference Paper,Kourgli A.,,Université des Sciences et de la Technologie Houari Boumediene,Algiers,Algeria,,,,,2004-12-01,2004,"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics",1062922X,145097.0,,Conference Proceeding,7,,,6360-6365,,,6,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-84938153569,10.1109/SMC.2014.6974020,,,Pixel-based or object-based: Which approach is more appropriate for remote sensing image classification?,cp,Conference Paper,Zerrouki N.,,Centre de Développement des Technologies Avancées,Algiers,Algeria,,,,,2014-01-01,2014,"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics",1062922X,145097.0,,Conference Proceeding,2014-January,January,6974020,864-869,,,23,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85144857770,10.3390/electronics11244101,,,Single Energy X-ray Image Colorization Using Convolutional Neural Network for Material Discrimination,ar,Article,Yagoub B.,,Chungbuk National University,Cheongju,South Korea,,,,,2022-12-01,December 2022,Electronics (Switzerland),,21100829272.0,20799292,Journal,11,24,4101,,,,0,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
