2-s2.0-85130547780,10.1155/2022/2770706,,,FCN Network-Based Weed and Crop Segmentation for IoT-Aided Agriculture Applications,ar,Article,Kamal S.,,MVJ College of Engineering,Bengaluru,India,,,,,2022-01-01,2022,Wireless Communications and Mobile Computing,15308669,17543.0,15308677,Journal,2022,,2770706,,,,2,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_semantics
2-s2.0-85136970920,10.1007/978-3-031-14615-2_33,,,Defect Detection in Additive Manufacturing Using Computer Vision Monitoring,cp,Conference Paper,Koubaa S.,,Ecole Nationale d'Ingénieurs de Sfax,Sfax,Tunisia,,,,,2023-01-01,2023,Lecture Notes in Mechanical Engineering,21954356,21100431311.0,21954364,Book Series,,,,285-290,,,0,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85141807943,10.1007/978-[national-id]-6_86,,,Automated Vision Application in Industrial Defect Identification,cp,Conference Paper,Oyekola P.,,Tennessee Technological University,Cookeville,United States,,,,,2023-01-01,2023,Lecture Notes in Mechanical Engineering,21954356,21100431311.0,21954364,Book Series,,,,943-958,,,0,0,,,,,,computer_vision_or_image_and_camera
2-s2.0-84902650105,10.1007/s00247-014-2948-6,,24854927.0,World Federation of Pediatric Imaging (WFPI) volunteer outreach through tele-reading: The pilot project in South Africa,cp,Conference Paper,Griggs R.,,David Geffen School of Medicine at UCLA,Los Angeles,United States,,,,,2014-01-01,June 2014,Pediatric Radiology,03010449,15753.0,14321998,Journal,44,6,,648-654,,,16,0,repositoryam,Green,,,,computer_vision_or_image_and_conference
2-s2.0-55949126888,10.1007/s00247-008-1028-1,,18931835.0,Magnetic resonance imaging of miliary tuberculosis of the central nervous system in children with tuberculous meningitis,ar,Article,Janse Van Rensburg P.,,Faculty of Medicine and Health Sciences,Cape Town,South Africa,,,,,2008-12-01,December 2008,Pediatric Radiology,03010449,15753.0,14321998,Journal,38,12,,1306-1313,,,31,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-3142540920,10.1016/j.apradiso.2004.03.089,S0969804304001861,,Neutron radiography of porous rocks and iron ore,cp,Conference Paper,De Beer F.,,NECSA,Pretoria,South Africa,,,,,2004-10-01,October 2004,Applied Radiation and Isotopes,09698043,40907.0,,Journal,61,4,,487-495,,,32,0,,,,,,computer_vision_or_image_and_conference
2-s2.0-84891308192,10.1016/j.apradiso.2013.11.028,S096980431300448X,,Application of neutron tomography in culture heritage research,ar,Article,Mongy T.,,Nuclear Research Center,Cairo,Egypt,,,,,2014-02-01,February 2014,Applied Radiation and Isotopes,09698043,40907.0,18729800,Journal,85,,,54-59,,,8,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85070605532,10.1093/rpd/ncy191,,30445643.0,CHALLENGES in CLINICAL PRACTICE of CR MAMMOGRAPHY in Tanzania,ar,Article,Jackson J.,,University of Dar es Salaam,Dar Es Salaam,Tanzania,,,,,2019-07-01,1 July 2019,Radiation Protection Dosimetry,01448420,29514.0,17423406,Journal,184,1,ncy191,109-115,,,0,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-54949148730,10.1093/rpd/ncn073,,18420566.0,Radiation dose from a linear slit scanning X-ray machine with full-body imaging capabilities,ar,Article,Irving B.,,University of Cape Town,Cape Town,South Africa,,,,,2008-11-03,2008,Radiation Protection Dosimetry,01448420,29514.0,,Journal,130,4,,482-489,,,23,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-47349130508,10.1109/ICECS.2006.379798,,,Reduction of color variability in color image segmentation,cp,Conference Paper,Ben M'hadheb H.,,Ecole National d'Ingenieurs de Monastir,Monastir,Tunisia,,,,,2006-12-01,2006,"Proceedings of the IEEE International Conference on Electronics, Circuits, and Systems",,91096.0,,Conference Proceeding,,,4263376,355-358,,,2,0,,,,,,computer_vision_or_image_and_conference
2-s2.0-84964877741,10.1109/ICECS.2015.7440242,,,Skin-based adaptive background subtraction for hand gesture segmentation,cp,Conference Paper,Elsayed R.A.,,Faculty of Engineering,Zagazig,Egypt,,,,,2016-03-23,23 March 2016,"Proceedings of the IEEE International Conference on Electronics, Circuits, and Systems",,91096.0,,Conference Proceeding,2016-March,,7440242,33-36,,,8,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-50249182147,10.1109/IECON.2006.347854,,,Computation of SAR distributions in a head due to a radiating dipole antenna representing a hand-held mobile phone,cp,Conference Paper,Bouhorma M.,,Faculté des Sciences et Techniques de Tanger,Tangier,Morocco,,,,,2006-12-01,2006,IECON Proceedings (Industrial Electronics Conference),,56670.0,,Conference Proceeding,,,4153547,3537-3543,,,0,0,,,,,,computer_vision_or_image_and_conference
2-s2.0-50249166748,10.1109/IECON.2006.347909,,,Analysis of the sound field emitted by a doubly salient switched reluctance motor using acoustic intensity measurement,cp,Conference Paper,Keddar F.,,Université des Sciences et de la Technologie d’Oran Mohamed-Boudiaf,Oran,Algeria,,,,,2006-12-01,2006,IECON Proceedings (Industrial Electronics Conference),,56670.0,,Conference Proceeding,,,4153730,1453-1458,,,2,0,,,,,,computer_vision_or_image_and_conference
2-s2.0-20844450061,,,,The SPECTRA Barrax campaign (SPARC): Overview and first results from CHRIS data,cp,Conference Paper,Moreno J.F.,,Universitat de València,Valencia,Spain,,,,,2004-12-01,2004,"European Space Agency, (Special Publication) ESA SP",03796566,27179.0,,Conference Proceeding,,578,,30-39,,,9,0,,,,,,computer_vision_or_image_and_conference
2-s2.0-84988517272,,,,Direct geolocation of satellite images with the EO-CFI libraries,cp,Conference Paper,De Miguel E.,,Instituto Nacional de Tecnica Aeroespacial,Madrid,Spain,,,,,2016-08-01,1 August 2016,"European Space Agency, (Special Publication) ESA SP",03796566,27179.0,,Conference Proceeding,SP-740,,,,,,0,0,,,,,,computer_vision_or_image_and_camera
2-s2.0-85077986593,10.1016/j.jafrearsci.2020.103751,S1464343X20300029,,"Coastal vulnerability assessment using GIS-Based multicriteria analysis of Alexandria-northwestern Nile Delta, Egypt",ar,Article,Mohamed S.,,Ministry of Higher Education,Cairo,Egypt,,,,,2020-03-01,March 2020,Journal of African Earth Sciences,1464343X,31815.0,18791956,Journal,163,,103751,,,,7,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85025478367,10.1016/j.jafrearsci.2017.07.006,S1464343X17302911,,"Geological mapping and spectral based classification of basement rocks using remote sensing data analysis: The Korbiai-Gerf nappe complex, South Eastern Desert, Egypt",ar,Article,Hassan S.,,National Authority for Remote Sensing And Space Sciences,Cairo,Egypt,,,,,2017-10-01,October 2017,Journal of African Earth Sciences,1464343X,31815.0,18791956,Journal,134,,,404-418,,,29,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85099942430,10.1007/s12518-021-00357-4,,,Estimating maize lethal necrosis (MLN) severity in Kenya using multispectral high-resolution data,ar,Article,Richard K.,,International Centre of Insect Physiology and Ecology Nairobi,Nairobi,Kenya,,,,,2021-09-01,September 2021,Applied Geomatics,18669298,19400158591.0,1866928X,Journal,13,3,,389-400,,,1,0,,,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-85119328959,10.1007/s12518-021-00390-3,,,"The operational role of remote sensing in assessing and predicting land use/land cover and seasonal land surface temperature using machine learning algorithms in Rajshahi, Bangladesh",ar,Article,Al Kafy A.,,Rajshahi University of Engineering and Technology;Rajshahi City Corporation,Rajshahi;Rajshahi,Bangladesh;Bangladesh,,,,,2021-12-01,December 2021,Applied Geomatics,18669298,19400158591.0,1866928X,Journal,13,4,,793-816,,,7,0,,,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-85085383675,10.1007/s40808-020-00812-y,,,"Application of aeromagnetic data to map subsurface structural features in Ewekoro, Southwestern Nigeria",ar,Article,Ishola K.S.,,University of Lagos,Lagos,Nigeria,,,,,2020-12-01,1 December 2020,Modeling Earth Systems and Environment,23636203,21100981415.0,23636211,Journal,6,4,,2291-2302,,,1,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85086722062,10.1007/s40808-019-00668-x,,,Mapping seabed sediments for Sharm Obhur using multibeam echosounder backscatter data,ar,Article,El-Diasty M.,,Faculty of Engineering;King Abdulaziz University,Mansoura;Jeddah,Egypt;Saudi Arabia,,,,,2020-03-01,1 March 2020,Modeling Earth Systems and Environment,23636203,21100981415.0,23636211,Journal,6,1,,163-171,,,1,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-84958107725,10.1080/10106049.2015.1059898,,,Multispectral remote sensing for mapping grassland degradation using the key indicators of grass species and edaphic factors,ar,Article,Mansour K.,,University of KwaZulu-Natal;University of Al-Fashir,Durban;Al Fashir,South Africa;Sudan,,,,,2016-05-27,27 May 2016,Geocarto International,10106049,28216.0,,Journal,31,5,,477-491,,,25,0,,,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-85097321438,10.1080/10106049.2020.1852612,,,Comparing rotation forests and extreme gradient boosting for monitoring drought damage on KwaZulu-Natal commercial forests,ar,Article,Buthelezi M.N.M.,,University of KwaZulu-Natal,Durban,South Africa,,,,,2022-01-01,2022,Geocarto International,10106049,28216.0,,Journal,37,11,,3223-3246,,,2,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85048075963,10.1016/j.jag.2017.03.007,S0303243417300703,,Object-based habitat mapping using very high spatial resolution multispectral and hyperspectral imagery with LiDAR data,ar,Article,Onojeghuo A.O.,,Nnamdi Azikiwe University,Awka,Nigeria,,,,,2017-07-01,July 2017,International Journal of Applied Earth Observation and Geoinformation,15698432,39563.0,1872826X,Journal,59,,,79-91,,,25,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-84997673899,10.1016/j.jag.2016.05.006,S0303243416300721,,"L-band Synthetic Aperture Radar imagery performs better than optical datasets at retrieving woody fractional cover in deciduous, dry savannahs",ar,Article,Naidoo L.,,University of Pretoria;The Council for Scientific and Industrial Research,Pretoria;Pretoria,South Africa;South Africa,,,,,2016-10-01,1 October 2016,International Journal of Applied Earth Observation and Geoinformation,15698432,39563.0,1872826X,Journal,52,,,54-64,,,32,0,,,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-85127565324,10.3390/cancers14071840,,,How AI Can Help in the Diagnostic Dilemma of Pulmonary Nodules,ar,Article,Fahmy D.,,Faculty of Medicine,Mansoura,Egypt,,,,,2022-04-01,April-1 2022,Cancers,,19700188419.0,20726694,Journal,14,7,1840,,,,4,1,repositoryvor,Green,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85140456172,10.3390/cancers14205019,,,Predicting Recurrence of Non-Muscle-Invasive Bladder Cancer: Current Techniques and Future Trends,re,Review,Shalata A.T.,,Faculty of Engineering,Mansoura,Egypt,,,,,2022-10-01,October 2022,Cancers,,19700188419.0,20726694,Journal,14,20,5019,,,,0,1,repositoryvor,Green,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-84873267886,10.1111/aje.12004,,,"A camera trap assessment of terrestrial vertebrates in Bwindi Impenetrable National Park, Uganda",ar,Article,Mugerwa B.,,Mbarara University of Science and Technology,Mbarara,Uganda,,,,,2013-03-01,March 2013,African Journal of Ecology,01416707,12528.0,13652028,Journal,51,1,,21-31,,,36,0,,,,,,computer_vision_or_image_and_camera
2-s2.0-84966546944,10.1111/aje.12312,,,"Does variation between dry and wet seasons affect tropical forest mammals' occupancy and detectability by camera traps? Case study from the Udzungwa Mountains, Tanzania",ar,Article,Martin E.H.,,Sokoine University of Agriculture;College of African Wildlife Management,Morogoro;Moshi,Tanzania;Tanzania,,,,,2017-03-01,1 March 2017,African Journal of Ecology,01416707,12528.0,13652028,Journal,55,1,,37-46,,,4,0,,,,,,computer_vision_or_image_and_camera
2-s2.0-84951925963,10.1016/j.measurement.2015.12.013,S0263224115006727,,A novel breast tumor classification algorithm using neutrosophic score features,ar,Article,Amin K.M.,,Faculty of Computers &amp; Informations,Shibin El Kom,Egypt,,,,,2016-03-01,1 March 2016,Measurement: Journal of the International Measurement Confederation,02632241,15424.0,,Journal,81,,,210-220,,,25,0,repositoryvor,Green,,,,computer_vision_or_image_and_image_classification
2-s2.0-85140139842,10.1016/j.measurement.2022.111970,S0263224122011666,,Development of an automatic pest monitoring system using a deep learning model of DPeNet,ar,Article,Zhao N.,,College of Biosystems Engineering and Food Science;Ministry of Agriculture of the People's Republic of China,Hangzhou;Beijing,China;China,,,,,2022-11-15,15 November 2022,Measurement: Journal of the International Measurement Confederation,02632241,15424.0,,Journal,203,,111970,,,,2,0,,,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85038860792,10.1016/j.apgeog.2017.12.015,S0143622817305313,,Building beyond land: An overview of coastal land reclamation in 16 global megacities,ar,Article,Sengupta D.,,East China Normal University,Shanghai,China,,,,,2018-01-01,January 2018,Applied Geography,01436228,27471.0,,Journal,90,,,229-238,,,63,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-84934298221,10.1016/j.apgeog.2015.06.015,S0143622815001599,,Land use/land cover change detection and prediction in the north-western coastal desert of Egypt using Markov-CA,ar,Article,Halmy M.,,Alexandria University,Alexandria,Egypt,,,,,2015-09-01,"September 01, 2015",Applied Geography,01436228,27471.0,,Journal,63,,,101-112,,,280,0,,,,,,computer_vision_or_image_and_image_classification
2-s2.0-85129715257,10.1007/s11082-022-03658-z,,,Oxygen saturation measurements using novel diffused reflectance with hyperspectral imaging: Towards facile COVID-19 diagnosis,ar,Article,El-Sharkawy Y.H.,,Electrical Engineering Branch,Cairo,Egypt,,,,,2022-05-01,May 2022,Optical and Quantum Electronics,03068919,12313.0,1572817X,Journal,54,5,322,,,,2,1,repositoryvor,Green,,,,computer_vision_or_image_and_segmentation
2-s2.0-85102569085,10.1007/s11082-021-02793-3,,,A value parity combination based scheme for retinal images watermarking,ar,Article,Kahlessenane F.,,Université Kasdi Merbah - Ouargla,Ouargla,Algeria,,,,,2021-03-01,March 2021,Optical and Quantum Electronics,03068919,12313.0,1572817X,Journal,53,3,161,,,,11,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-77950964901,,,,A neural-network to solving the output contention in packet switching networks,ar,Article,Badi A.,,Faculté des Sciences Ben M’Sick,Casablanca,Morocco,,,,,2009-01-01,2009,Applied Mathematical Sciences,,25166.0,1312885X,Journal,3,29-32,,1407-1451,,,2,0,,,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-84914820376,10.12988/ams.2014.410790,,,A new approach for similar images using game theory,ar,Article,Bencharef O.,,Université Cadi Ayyad,Marakech,Morocco,,,,,2014-01-01,2014,Applied Mathematical Sciences,1312885X,25166.0,13147552 13147552,Journal,8,161-164,,8099-8111,,,3,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85123587107,10.1155/2022/2038740,,,Deep Convolutional Nets Learning Classification for Artistic Style Transfer,ar,Article,Dinesh Kumar R.,,Siddhartha Institute of Technology and Sciences,Hyderabad,India,,,,,2022-01-01,2022,Scientific Programming,10589244,19926.0,,Journal,2022,,2038740,,,,2,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_object_recognition
2-s2.0-85135276093,10.1155/2022/9675526,,,A Novel Effective Edge-Based Image Denoising Algorithm,ar,Article,Puli A.K.,,CVR College of Engineering,Hyderabad,India,,,,,2022-01-01,2022,Scientific Programming,10589244,19926.0,,Journal,2022,,9675526,,,,0,1,publisherfullgold,Gold,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85141234626,10.1016/j.mineng.2022.107896,S0892687522005064,,Automated mineralogical characterization using optical microscopy: Review and recommendations,re,Review,De Castro B.,,Universite du Quebec en Abitibi-Temiscamingue,Rouyn-Noranda,Canada,,,,,2022-11-01,November 2022,Minerals Engineering,08926875,16936.0,,Journal,189,,107896,,,,0,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85057723063,10.1016/j.mineng.2018.12.004,S0892687518305430,,Machine learning applications in minerals processing: A review,re,Review,McCoy J.,,Stellenbosch University,Stellenbosch,South Africa,,,,,2019-03-01,1 March 2019,Minerals Engineering,08926875,16936.0,,Journal,132,,,95-109,,,118,0,,,,,,computer_vision_or_image_and_artificial_intelligence_or_machine_learning
2-s2.0-53149122880,10.1109/MELCON.2008.4618543,,,Color image segmentation using automatic thresholding and the fuzzy c-means techniques,cp,Conference Paper,Chaabane Ben S.,,École Nationale Supérieure d'Ingénieurs de Tunis,Tunis,Tunisia,,,,,2008-10-08,2008,Proceedings of the Mediterranean Electrotechnical Conference - MELECON,,57064.0,,Conference Proceeding,,,4618543,857-861,,,32,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-84861487807,10.1109/MELCON.2012.6196448,,,Grammar-based image segmentation and automatic area estimation,cp,Conference Paper,Hamdi S.,,Faculty of Medicine of Monastir (FMM,,,,,,,2012-05-31,2012,Proceedings of the Mediterranean Electrotechnical Conference - MELECON,,57064.0,,Conference Proceeding,,,6196448,356-359,,,1,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-0038346034,,,,Performance analysis of interleaving for vidéo communications over ATM networks,cp,Conference Paper,Bouallegue B.,,Faculty of Sciences of Monastir,Monastir,Tunisia,,,,,2002-01-01,2002,"Proceedings of the IEEE International Conference on Systems, Man and Cybernetics",08843627,51375.0,,Conference Proceeding,3,,,33-36,,,1,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-0028750066,,,,Efficient method for recognising polyhedral scenes using range data,cp,Conference Paper,Benlamri R.,,Université Constantine 1,Constantine,Algeria,,,,,1994-12-01,1994,"Proceedings of the IEEE International Conference on Systems, Man and Cybernetics",08843627,51375.0,,Conference Proceeding,3,,,2278-2283,,,0,0,,,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-85084147488,10.12928/TELKOMNIKA.V18I2.13726,,,"New approach to the identification of the easy expression recognition system by robust techniques (SIFT, PCA-SIFT, ASIFT and SURF)",ar,Article,Chater A.,,Ecole Supérieure de Technologie de Salé,Sale,Morocco,,,,,2020-04-01,1 April 2020,Telkomnika (Telecommunication Computing Electronics and Control),16936930,21100256101.0,23029293,Journal,18,2,,695-704,,,9,0,repositoryvor,Green,,,,computer_vision_or_image_and_facial_recognition
2-s2.0-85044358478,10.12928/TELKOMNIKA.v16i2.7471,,,Motion detection and clustering using PCA and NN in color image sequence,ar,Article,Moussa M.,,Université de Gafsa,Gafsa,Tunisia,,,,,2018-04-01,1 April 2018,Telkomnika (Telecommunication Computing Electronics and Control),16936930,21100256101.0,23029293,Journal,16,2,,747-754,,,2,0,repositoryvor,Green,,,,computer_vision_or_image_and_segmentation
2-s2.0-85140259275,10.1063/5.0110682,,,Image processing based lung tumor-detection and classification using 3D micro-calcification of Ct images,cp,Conference Paper,Muralimohanbabu Y.,,Tirumala Engineering College,Guntur,India,,,,,2022-10-03,3 October 2022,AIP Conference Proceedings,0094243X,26916.0,15517616,Conference Proceeding,2519,,050006,,,,0,0,,,,,,computer_vision_or_image_and_pattern_recognition
2-s2.0-85070654957,10.1063/1.5117627,,,Innovative approach to perform optimized and highly efficient operation &amp; maintenance activities for 100MW-scale CSP plants,cp,Conference Paper,Lamghari M.,,Ecole Nationale Supérieure d'Informatique et d'Analyse des Systèmes;Farasha Systems;SUPMTI,Rabat;Agdal Rabat;Agdal Rabat,Morocco;Morocco;Morocco,,,,,2019-07-25,25 July 2019,AIP Conference Proceedings,0094243X,26916.0,15517616,Conference Proceeding,2126,,120009,,,,1,1,publisherfree2read,Bronze,,,,computer_vision_or_image_and_camera
2-s2.0-85120543441,10.1007/s11277-021-08710-x,,,Image Driven Multi Feature Plant Management with FDE Based Smart Agriculture with Improved Security in Wireless Sensor Networks,ar,Article,Santhosh J.,,Vel Tech Rangarajan Dr.Sagunthala R&amp;D Institute of Science and Technology,Chennai,India,,,,,2022-11-01,November 2022,Wireless Personal Communications,09296212,20725.0,1572834X,Journal,127,2,,1647-1663,,,2,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-84920257200,10.1007/s11277-014-1977-7,,,Chaotic Interleaving for Robust Image Transmission with LDPC Coded OFDM,ar,Article,Soliman N.F.,,Faculty of Engineering;Princess Nourah bint Abdulrahman University,Zagazig;Riyadh,Egypt;Saudi Arabia,,,,,2014-12-01,December 2014,Wireless Personal Communications,09296212,20725.0,1572834X,Journal,79,3,,2141-2154,,,17,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85040451737,10.1016/j.ifacol.2017.12.003,S2405896317335346,,Performance of Convolutional Neural Networks for Feature Extraction in Froth Flotation Sensing,cp,Conference Paper,Horn Z.C.,,Stellenbosch University,Stellenbosch,South Africa,,,,,2017-12-01,December 2017,IFAC-PapersOnLine,,21100456158.0,24058963,Conference Proceeding,50,2,,13-18,,,41,1,publisherfree2read,Bronze,,,,computer_vision_or_image_and_deep_learning_or_deep_neural_network
2-s2.0-85140068935,10.1016/j.ifacol.2022.08.013,S2405896322010862,,An Energy-Efficient WMSN-based System for Endangered Birds Monitoring,cp,Conference Paper,Sakhri A.,,Université de Lorraine;Université Badji Mokhtar - Annaba,Nancy;Annaba,France;Algeria,,,,,2022-06-01,1 June 2022,IFAC-PapersOnLine,,21100456158.0,24058963,Conference Proceeding,55,8,,77-82,,,0,1,repositoryam,Green,,,,computer_vision_or_image_and_camera
2-s2.0-84857365885,10.1016/j.irbm.2011.12.005,S1959031811001849,,Segmentation of MRI brain with a bootstrapped version of the HMRF-EM algorithm: Preliminary study on phantoms,ar,Article,M'Hiri S.,,Université de la Manouba,Manouba,Tunisia,,,,,2012-02-01,February 2012,IRBM,19590318,12300154908.0,18760988,Journal,33,1,,2-10,,,4,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-85075379403,10.1016/j.irbm.2019.10.008,S1959031819300673,,A Non-invasive Method for Determining Biomechanical Properties of the Internal Carotid Artery,ar,Article,Ayadi A.,,"Université de Tunis El Manar, Institut Supérieur des Technologies Médicales de Tunis",Tunis,Tunisia,,,,,2020-06-01,June 2020,IRBM,19590318,12300154908.0,18760988,Journal,41,3,,125-132,,,5,0,,,,,,computer_vision_or_image_and_segmentation
2-s2.0-84893165663,10.1109/MWSCAS.2013.6674845,,,Transform domain two dimensional and diagonal modular principal component analysis for facial recognition employing different windowing techniques,cp,Conference Paper,Chehata R.C.G.,,University of Central Florida,Orlando,United States,,,,,2013-12-01,2013,Midwest Symposium on Circuits and Systems,15483746,26047.0,,Conference Proceeding,,,6674845,1104-1107,,,2,0,,,,,,computer_vision_or_image_and_facial_recognition
2-s2.0-85090558153,10.1109/MWSCAS48704.2020.9184640,,,Energy Adaptive Convolution Neural Network Using Dynamic Partial Reconfiguration,cp,Conference Paper,Youssef E.,,Department of Microelectronics,Cairo,Egypt,,,,,2020-08-01,August 2020,Midwest Symposium on Circuits and Systems,15483746,26047.0,,Conference Proceeding,2020-August,,9184640,325-328,,,8,0,,,,,,computer_vision_or_image_and_convolution
2-s2.0-85128964694,10.1007/978-3-030-70601-2_246,,,Eigenspace Beamformer Combined with Generalized Sidelobe Canceler and Filters for Generating Plane Wave Ultrasound Images,cp,Conference Paper,Neves L.C.,,Universidade Tecnológica Federal do Paraná,Curitiba,Brazil,,,,,2022-01-01,2022,IFMBE Proceedings,16800737,19400157277.0,14339277,Conference Proceeding,83,,,1687-1692,,,0,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-84958233546,10.1007/978-3-540-36841-0_412,,,Near-field artifact reduction using realistic Limited-Field-of-View coded apertures in planar nuclear medicine imaging,cp,Conference Paper,Starfield D.M.,,"University of the Witwatersrand, Johannesburg",Johannesburg,South Africa,,,,,2007-01-01,2007,IFMBE Proceedings,16800737,19400157277.0,14339277,Conference Proceeding,14,1,,1672-1676,,,0,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-84942627182,10.1016/j.jallcom.2015.09.069,S0925838815310458,,On the connection between photo catalytic activities and magnetic properties of TiO<inf>2-x</inf> films,ar,Article,Nkosi S.,,University of Zululand,Ulundi,South Africa,,,,,2016-01-05,5 January 2016,Journal of Alloys and Compounds,09258388,12325.0,,Journal,654,,,344-348,,,0,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85094628727,10.1016/j.jallcom.2020.157437,S0925838820338019,,"Enhanced magnetic, dielectric properties and photocatalytic activity of doped Mg–Zn ferrite nanoparticles by virtue of Sm<sup>3+</sup> role",ar,Article,Mansour S.F.,,King Abdulaziz University,Jeddah,Saudi Arabia,,,,,2021-03-05,5 March 2021,Journal of Alloys and Compounds,09258388,12325.0,,Journal,856,,157437,,,,24,0,,,,,,computer_vision_or_image_and_image_enhancement
2-s2.0-85098599283,10.11646/zootaxa.4899.1.12,,33756834.0,On Sahastata (Araneae: Filistatidae): Complementary description of the generotype and two new species from Oman and Morocco,ar,Article,Magalhaes I.L.F.,,Museo Argentino de Ciencias Naturales Bernardino Rivadavia,Buenos Aires,Argentina,,,,,2020-12-30,30 December 2020,Zootaxa,11755326,4700151916.0,11755334,Journal,4899,1,,215-246,,,3,0,,,,,,computer_vision_or_image_and_taxonomies
2-s2.0-85097247133,10.11646/zootaxa.4890.9,,33311250.0,"Pseudanthias vizagensis, a junior synonym of pseudanthias pillai heemstra &amp; Akhilesh, 2012 (Perciformes: Serranidae)",ar,Article,Akhilesh K.V.,,"ICAR - Central Marine Fisheries Research Institute, Kochi",Kochi,India,,,,,2020-12-01,1 December 2020,Zootaxa,11755326,4700151916.0,11755334,Journal,4890,1,,135-147,,,0,0,,,,,,computer_vision_or_image_and_taxonomies
